Geography,Date,Weekly Deaths,Death Data As Of
United States,Feb 17 2024,526,Feb 22 2024
United States,Feb 10 2024,1129,Feb 22 2024
United States,Feb  3 2024,1398,Feb 22 2024
United States,Jan 27 2024,1883,Feb 22 2024
United States,Jan 20 2024,2210,Feb 22 2024
United States,Jan 13 2024,2484,Feb 22 2024
United States,Jan  6 2024,2400,Feb 22 2024
United States,Dec 30 2023,2159,Feb 22 2024
United States,Dec 23 2023,1887,Feb 22 2024
United States,Dec 16 2023,1810,Feb 22 2024
United States,Dec  9 2023,1769,Feb 22 2024
United States,Dec  2 2023,1703,Feb 22 2024
United States,Nov 25 2023,1404,Feb 22 2024
United States,Nov 18 2023,1411,Feb 22 2024
United States,Nov 11 2023,1377,Feb 22 2024
United States,Nov  4 2023,1240,Feb 22 2024
United States,Oct 28 2023,1286,Feb 22 2024
United States,Oct 21 2023,1384,Feb 22 2024
United States,Oct 14 2023,1308,Feb 22 2024
United States,Oct  7 2023,1390,Feb 22 2024
United States,Sep 30 2023,1448,Feb 22 2024
United States,Sep 23 2023,1415,Feb 22 2024
United States,Sep 16 2023,1402,Feb 22 2024
United States,Sep  9 2023,1307,Feb 22 2024
United States,Sep  2 2023,1186,Feb 22 2024
United States,Aug 26 2023,1060,Feb 22 2024
United States,Aug 19 2023,918,Feb 22 2024
United States,Aug 12 2023,748,Feb 22 2024
United States,Aug  5 2023,669,Feb 22 2024
United States,Jul 29 2023,545,Feb 22 2024
United States,Jul 22 2023,536,Feb 22 2024
United States,Jul 15 2023,507,Feb 22 2024
United States,Jul  8 2023,489,Feb 22 2024
United States,Jul  1 2023,542,Feb 22 2024
United States,Jun 24 2023,578,Feb 22 2024
United States,Jun 17 2023,611,Feb 22 2024
United States,Jun 10 2023,633,Feb 22 2024
United States,Jun  3 2023,692,Feb 22 2024
United States,May 27 2023,740,Feb 22 2024
United States,May 20 2023,757,Feb 22 2024
United States,May 13 2023,836,Feb 22 2024
United States,May  6 2023,942,Feb 22 2024
United States,Apr 29 2023,1025,Feb 22 2024
United States,Apr 22 2023,1192,Feb 22 2024
United States,Apr 15 2023,1218,Feb 22 2024
United States,Apr  8 2023,1371,Feb 22 2024
United States,Apr  1 2023,1448,Feb 22 2024
United States,Mar 25 2023,1667,Feb 22 2024
United States,Mar 18 2023,1764,Feb 22 2024
United States,Mar 11 2023,1851,Feb 22 2024
United States,Mar  4 2023,1993,Feb 22 2024
United States,Feb 25 2023,2156,Feb 22 2024
United States,Feb 18 2023,2099,Feb 22 2024
United States,Feb 11 2023,2348,Feb 22 2024
United States,Feb  4 2023,2642,Feb 22 2024
United States,Jan 28 2023,2909,Feb 22 2024
United States,Jan 21 2023,3247,Feb 22 2024
United States,Jan 14 2023,3688,Feb 22 2024
United States,Jan  7 2023,3869,Feb 22 2024
United States,Dec 31 2022,3658,Feb 22 2024
United States,Dec 24 2022,3319,Feb 22 2024
United States,Dec 17 2022,3187,Feb 22 2024
United States,Dec 10 2022,3035,Feb 22 2024
United States,Dec  3 2022,2592,Feb 22 2024
United States,Nov 26 2022,2497,Feb 22 2024
United States,Nov 19 2022,2256,Feb 22 2024
United States,Nov 12 2022,2201,Feb 22 2024
United States,Nov  5 2022,2248,Feb 22 2024
United States,Oct 29 2022,2242,Feb 22 2024
United States,Oct 22 2022,2196,Feb 22 2024
United States,Oct 15 2022,2147,Feb 22 2024
United States,Oct  8 2022,2194,Feb 22 2024
United States,Oct  1 2022,2376,Feb 22 2024
United States,Sep 24 2022,2546,Feb 22 2024
United States,Sep 17 2022,2513,Feb 22 2024
United States,Sep 10 2022,2807,Feb 22 2024
United States,Sep  3 2022,2926,Feb 22 2024
United States,Aug 27 2022,3050,Feb 22 2024
United States,Aug 20 2022,3166,Feb 22 2024
United States,Aug 13 2022,3284,Feb 22 2024
United States,Aug  6 2022,3372,Feb 22 2024
United States,Jul 30 2022,3401,Feb 22 2024
United States,Jul 23 2022,3226,Feb 22 2024
United States,Jul 16 2022,2929,Feb 22 2024
United States,Jul  9 2022,2588,Feb 22 2024
United States,Jul  2 2022,2420,Feb 22 2024
United States,Jun 25 2022,2329,Feb 22 2024
United States,Jun 18 2022,2194,Feb 22 2024
United States,Jun 11 2022,2139,Feb 22 2024
United States,Jun  4 2022,2007,Feb 22 2024
United States,May 28 2022,1940,Feb 22 2024
United States,May 21 2022,1742,Feb 22 2024
United States,May 14 2022,1676,Feb 22 2024
United States,May  7 2022,1433,Feb 22 2024
United States,Apr 30 2022,1426,Feb 22 2024
United States,Apr 23 2022,1345,Feb 22 2024
United States,Apr 16 2022,1410,Feb 22 2024
United States,Apr  9 2022,1552,Feb 22 2024
United States,Apr  2 2022,1908,Feb 22 2024
United States,Mar 26 2022,2505,Feb 22 2024
United States,Mar 19 2022,3125,Feb 22 2024
United States,Mar 12 2022,4404,Feb 22 2024
United States,Mar  5 2022,6041,Feb 22 2024
United States,Feb 26 2022,8290,Feb 22 2024
United States,Feb 19 2022,11566,Feb 22 2024
United States,Feb 12 2022,15317,Feb 22 2024
United States,Feb  5 2022,18756,Feb 22 2024
United States,Jan 29 2022,20966,Feb 22 2024
United States,Jan 22 2022,21335,Feb 22 2024
United States,Jan 15 2022,19077,Feb 22 2024
United States,Jan  8 2022,15125,Feb 22 2024
United States,Jan  1 2022,11677,Feb 22 2024
United States,Dec 25 2021,10458,Feb 22 2024
United States,Dec 18 2021,10250,Feb 22 2024
United States,Dec 11 2021,9734,Feb 22 2024
United States,Dec  4 2021,8781,Feb 22 2024
United States,Nov 27 2021,7886,Feb 22 2024
United States,Nov 20 2021,7310,Feb 22 2024
United States,Nov 13 2021,7159,Feb 22 2024
United States,Nov  6 2021,7287,Feb 22 2024
United States,Oct 30 2021,7960,Feb 22 2024
United States,Oct 23 2021,8941,Feb 22 2024
United States,Oct 16 2021,9878,Feb 22 2024
United States,Oct  9 2021,11180,Feb 22 2024
United States,Oct  2 2021,12830,Feb 22 2024
United States,Sep 25 2021,14347,Feb 22 2024
United States,Sep 18 2021,15211,Feb 22 2024
United States,Sep 11 2021,15417,Feb 22 2024
United States,Sep  4 2021,15493,Feb 22 2024
United States,Aug 28 2021,14174,Feb 22 2024
United States,Aug 21 2021,12181,Feb 22 2024
United States,Aug 14 2021,9406,Feb 22 2024
United States,Aug  7 2021,6484,Feb 22 2024
United States,Jul 31 2021,4105,Feb 22 2024
United States,Jul 24 2021,2760,Feb 22 2024
United States,Jul 17 2021,1991,Feb 22 2024
United States,Jul 10 2021,1645,Feb 22 2024
United States,Jul  3 2021,1543,Feb 22 2024
United States,Jun 26 2021,1635,Feb 22 2024
United States,Jun 19 2021,1776,Feb 22 2024
United States,Jun 12 2021,2035,Feb 22 2024
United States,Jun  5 2021,2347,Feb 22 2024
United States,May 29 2021,2770,Feb 22 2024
United States,May 22 2021,3238,Feb 22 2024
United States,May 15 2021,3678,Feb 22 2024
United States,May  8 2021,4006,Feb 22 2024
United States,May  1 2021,4165,Feb 22 2024
United States,Apr 24 2021,4601,Feb 22 2024
United States,Apr 17 2021,4450,Feb 22 2024
United States,Apr 10 2021,4313,Feb 22 2024
United States,Apr  3 2021,4197,Feb 22 2024
United States,Mar 27 2021,4461,Feb 22 2024
United States,Mar 20 2021,4893,Feb 22 2024
United States,Mar 13 2021,5725,Feb 22 2024
United States,Mar  6 2021,6731,Feb 22 2024
United States,Feb 27 2021,8654,Feb 22 2024
United States,Feb 20 2021,10807,Feb 22 2024
United States,Feb 13 2021,13519,Feb 22 2024
United States,Feb  6 2021,17034,Feb 22 2024
United States,Jan 30 2021,20322,Feb 22 2024
United States,Jan 23 2021,23687,Feb 22 2024
United States,Jan 16 2021,25692,Feb 22 2024
United States,Jan  9 2021,25974,Feb 22 2024
United States,Jan  2 2021,24845,Feb 22 2024
United States,Dec 26 2020,23364,Feb 22 2024
United States,Dec 19 2020,22314,Feb 22 2024
United States,Dec 12 2020,20913,Feb 22 2024
United States,Dec  5 2020,18545,Feb 22 2024
United States,Nov 28 2020,15615,Feb 22 2024
United States,Nov 21 2020,13343,Feb 22 2024
United States,Nov 14 2020,10644,Feb 22 2024
United States,Nov  7 2020,8754,Feb 22 2024
United States,Oct 31 2020,7019,Feb 22 2024
United States,Oct 24 2020,5990,Feb 22 2024
United States,Oct 17 2020,5195,Feb 22 2024
United States,Oct 10 2020,4813,Feb 22 2024
United States,Oct  3 2020,4240,Feb 22 2024
United States,Sep 26 2020,4296,Feb 22 2024
United States,Sep 19 2020,4273,Feb 22 2024
United States,Sep 12 2020,4618,Feb 22 2024
United States,Sep  5 2020,5010,Feb 22 2024
United States,Aug 29 2020,5739,Feb 22 2024
United States,Aug 22 2020,6374,Feb 22 2024
United States,Aug 15 2020,7248,Feb 22 2024
United States,Aug  8 2020,7848,Feb 22 2024
United States,Aug  1 2020,8285,Feb 22 2024
United States,Jul 25 2020,8229,Feb 22 2024
United States,Jul 18 2020,7166,Feb 22 2024
United States,Jul 11 2020,5770,Feb 22 2024
United States,Jul  4 2020,4540,Feb 22 2024
United States,Jun 27 2020,3835,Feb 22 2024
United States,Jun 20 2020,3844,Feb 22 2024
United States,Jun 13 2020,4227,Feb 22 2024
United States,Jun  6 2020,5046,Feb 22 2024
United States,May 30 2020,6160,Feb 22 2024
United States,May 23 2020,7229,Feb 22 2024
United States,May 16 2020,9229,Feb 22 2024
United States,May  9 2020,11223,Feb 22 2024
United States,May  2 2020,13200,Feb 22 2024
United States,Apr 25 2020,15525,Feb 22 2024
United States,Apr 18 2020,17201,Feb 22 2024
United States,Apr 11 2020,16306,Feb 22 2024
United States,Apr  4 2020,10113,Feb 22 2024
United States,Mar 28 2020,3211,Feb 22 2024
United States,Mar 21 2020,586,Feb 22 2024
United States,Mar 14 2020,60,Feb 22 2024
United States,Mar  7 2020,38,Feb 22 2024
United States,Feb 29 2020,9,Feb 22 2024
United States,Feb 22 2020,6,Feb 22 2024
United States,Feb 15 2020,6,Feb 22 2024
United States,Feb  8 2020,4,Feb 22 2024
United States,Feb  1 2020,0,Feb 22 2024
United States,Jan 25 2020,3,Feb 22 2024
United States,Jan 18 2020,2,Feb 22 2024
United States,Jan 11 2020,1,Feb 22 2024
